line_number,type,thickness_px,visible,description
# thickness_px = row height in px. Visible rows sum to 720px (no between-row borders).
1,Line,3.38,true,Top border line
2,Header,16.03,true,Column headers row (Day Project Job No. etc.)
3,Line,3.38,true,Line under header
4,Monday,15.19,true,Day label row
5,Line,0.84,true,Border before time period 1
6,Monday,15.19,true,Time period 1 data row
7,Line,0.84,true,Border before time period 2
8,Monday,15.19,true,Time period 2 data row
9,Line,0.84,true,Border before time period 3
10,Monday,15.19,true,Time period 3 data row
11,Line,0.84,true,Border before time period 4
12,Monday,15.19,true,Time period 4 data row
13,Line,0.84,true,Border before time period 5
14,Monday,15.19,true,Time period 5 data row
15,Line,0.84,true,Border before time period 6
16,Monday,15.19,true,Time period 6 data row
17,Line,0.84,false,Border before time period 7
18,Monday,15.19,false,Time period 7 data row
19,Line,0.84,false,Border before time period 8
20,Monday,15.19,false,Time period 8 data row
21,Line,0.84,false,Border before time period 9
22,Monday,15.19,false,Time period 9 data row
23,Line,0.84,false,Border before time period 10
24,Monday,15.19,false,Time period 10 data row
25,Line,0.84,false,Border before time period 11
26,Monday,15.19,false,Time period 11 data row
27,Line,0.84,false,Border before time period 12
28,Monday,15.19,false,Time period 12 data row
29,Line,0.84,false,Border before time period 13
30,Monday,15.19,false,Time period 13 data row
31,Line,0.84,false,Border before time period 14
32,Monday,15.19,false,Time period 14 data row
33,Line,0.84,false,Border before time period 15
34,Monday,15.19,false,Time period 15 data row
35,Line,1.69,true,Day separator
36,Tuesday,15.19,true,Day label row
37,Line,0.84,true,Border before time period 1
38,Tuesday,15.19,true,Time period 1 data row
39,Line,0.84,true,Border before time period 2
40,Tuesday,15.19,true,Time period 2 data row
41,Line,0.84,true,Border before time period 3
42,Tuesday,15.19,true,Time period 3 data row
43,Line,0.84,true,Border before time period 4
44,Tuesday,15.19,true,Time period 4 data row
45,Line,0.84,true,Border before time period 5
46,Tuesday,15.19,true,Time period 5 data row
47,Line,0.84,true,Border before time period 6
48,Tuesday,15.19,true,Time period 6 data row
49,Line,0.84,false,Border before time period 7
50,Tuesday,15.19,false,Time period 7 data row
51,Line,0.84,false,Border before time period 8
52,Tuesday,15.19,false,Time period 8 data row
53,Line,0.84,false,Border before time period 9
54,Tuesday,15.19,false,Time period 9 data row
55,Line,0.84,false,Border before time period 10
56,Tuesday,15.19,false,Time period 10 data row
57,Line,0.84,false,Border before time period 11
58,Tuesday,15.19,false,Time period 11 data row
59,Line,0.84,false,Border before time period 12
60,Tuesday,15.19,false,Time period 12 data row
61,Line,0.84,false,Border before time period 13
62,Tuesday,15.19,false,Time period 13 data row
63,Line,0.84,false,Border before time period 14
64,Tuesday,15.19,false,Time period 14 data row
65,Line,0.84,false,Border before time period 15
66,Tuesday,15.19,false,Time period 15 data row
67,Line,1.69,true,Day separator
68,Wednesday,15.19,true,Day label row
69,Line,0.84,true,Border before time period 1
70,Wednesday,15.19,true,Time period 1 data row
71,Line,0.84,true,Border before time period 2
72,Wednesday,15.19,true,Time period 2 data row
73,Line,0.84,true,Border before time period 3
74,Wednesday,15.19,true,Time period 3 data row
75,Line,0.84,true,Border before time period 4
76,Wednesday,15.19,true,Time period 4 data row
77,Line,0.84,true,Border before time period 5
78,Wednesday,15.19,true,Time period 5 data row
79,Line,0.84,true,Border before time period 6
80,Wednesday,15.19,true,Time period 6 data row
81,Line,0.84,false,Border before time period 7
82,Wednesday,15.19,false,Time period 7 data row
83,Line,0.84,false,Border before time period 8
84,Wednesday,15.19,false,Time period 8 data row
85,Line,0.84,false,Border before time period 9
86,Wednesday,15.19,false,Time period 9 data row
87,Line,0.84,false,Border before time period 10
88,Wednesday,15.19,false,Time period 10 data row
89,Line,0.84,false,Border before time period 11
90,Wednesday,15.19,false,Time period 11 data row
91,Line,0.84,false,Border before time period 12
92,Wednesday,15.19,false,Time period 12 data row
93,Line,0.84,false,Border before time period 13
94,Wednesday,15.19,false,Time period 13 data row
95,Line,0.84,false,Border before time period 14
96,Wednesday,15.19,false,Time period 14 data row
97,Line,0.84,false,Border before time period 15
98,Wednesday,15.19,false,Time period 15 data row
99,Line,1.69,true,Day separator
100,Thursday,15.19,true,Day label row
101,Line,0.84,true,Border before time period 1
102,Thursday,15.19,true,Time period 1 data row
103,Line,0.84,true,Border before time period 2
104,Thursday,15.19,true,Time period 2 data row
105,Line,0.84,true,Border before time period 3
106,Thursday,15.19,true,Time period 3 data row
107,Line,0.84,true,Border before time period 4
108,Thursday,15.19,true,Time period 4 data row
109,Line,0.84,true,Border before time period 5
110,Thursday,15.19,true,Time period 5 data row
111,Line,0.84,true,Border before time period 6
112,Thursday,15.19,true,Time period 6 data row
113,Line,0.84,false,Border before time period 7
114,Thursday,15.19,false,Time period 7 data row
115,Line,0.84,false,Border before time period 8
116,Thursday,15.19,false,Time period 8 data row
117,Line,0.84,false,Border before time period 9
118,Thursday,15.19,false,Time period 9 data row
119,Line,0.84,false,Border before time period 10
120,Thursday,15.19,false,Time period 10 data row
121,Line,0.84,false,Border before time period 11
122,Thursday,15.19,false,Time period 11 data row
123,Line,0.84,false,Border before time period 12
124,Thursday,15.19,false,Time period 12 data row
125,Line,0.84,false,Border before time period 13
126,Thursday,15.19,false,Time period 13 data row
127,Line,0.84,false,Border before time period 14
128,Thursday,15.19,false,Time period 14 data row
129,Line,0.84,false,Border before time period 15
130,Thursday,15.19,false,Time period 15 data row
131,Line,1.69,true,Day separator
132,Friday,15.19,true,Day label row
133,Line,0.84,true,Border before time period 1
134,Friday,15.19,true,Time period 1 data row
135,Line,0.84,true,Border before time period 2
136,Friday,15.19,true,Time period 2 data row
137,Line,0.84,true,Border before time period 3
138,Friday,15.19,true,Time period 3 data row
139,Line,0.84,true,Border before time period 4
140,Friday,15.19,true,Time period 4 data row
141,Line,0.84,true,Border before time period 5
142,Friday,15.19,true,Time period 5 data row
143,Line,0.84,true,Border before time period 6
144,Friday,15.19,true,Time period 6 data row
145,Line,0.84,false,Border before time period 7
146,Friday,15.19,false,Time period 7 data row
147,Line,0.84,false,Border before time period 8
148,Friday,15.19,false,Time period 8 data row
149,Line,0.84,false,Border before time period 9
150,Friday,15.19,false,Time period 9 data row
151,Line,0.84,false,Border before time period 10
152,Friday,15.19,false,Time period 10 data row
153,Line,0.84,false,Border before time period 11
154,Friday,15.19,false,Time period 11 data row
155,Line,0.84,false,Border before time period 12
156,Friday,15.19,false,Time period 12 data row
157,Line,0.84,false,Border before time period 13
158,Friday,15.19,false,Time period 13 data row
159,Line,0.84,false,Border before time period 14
160,Friday,15.19,false,Time period 14 data row
161,Line,0.84,false,Border before time period 15
162,Friday,15.19,false,Time period 15 data row
163,Line,1.69,true,Day separator
164,Saturday,15.19,true,Day label row
165,Line,0.84,true,Border before time period 1
166,Saturday,15.19,true,Time period 1 data row
167,Line,0.84,true,Border before time period 2
168,Saturday,15.19,true,Time period 2 data row
169,Line,0.84,true,Border before time period 3
170,Saturday,15.19,true,Time period 3 data row
171,Line,0.84,true,Border before time period 4
172,Saturday,15.19,true,Time period 4 data row
173,Line,0.84,false,Border before time period 5
174,Saturday,15.19,false,Time period 5 data row
175,Line,0.84,false,Border before time period 6
176,Saturday,15.19,false,Time period 6 data row
177,Line,0.84,false,Border before time period 7
178,Saturday,15.19,false,Time period 7 data row
179,Line,0.84,false,Border before time period 8
180,Saturday,15.19,false,Time period 8 data row
181,Line,0.84,false,Border before time period 9
182,Saturday,15.19,false,Time period 9 data row
183,Line,0.84,false,Border before time period 10
184,Saturday,15.19,false,Time period 10 data row
185,Line,0.84,false,Border before time period 11
186,Saturday,15.19,false,Time period 11 data row
187,Line,0.84,false,Border before time period 12
188,Saturday,15.19,false,Time period 12 data row
189,Line,0.84,false,Border before time period 13
190,Saturday,15.19,false,Time period 13 data row
191,Line,0.84,false,Border before time period 14
192,Saturday,15.19,false,Time period 14 data row
193,Line,0.84,false,Border before time period 15
194,Saturday,15.19,false,Time period 15 data row
195,Line,1.69,true,Day separator
196,Sunday,15.19,true,Day label row
197,Line,0.84,true,Border before time period 1
198,Sunday,15.19,true,Time period 1 data row
199,Line,0.84,true,Border before time period 2
200,Sunday,15.19,true,Time period 2 data row
201,Line,0.84,false,Border before time period 3
202,Sunday,15.19,false,Time period 3 data row
203,Line,0.84,false,Border before time period 4
204,Sunday,15.19,false,Time period 4 data row
205,Line,0.84,false,Border before time period 5
206,Sunday,15.19,false,Time period 5 data row
207,Line,0.84,false,Border before time period 6
208,Sunday,15.19,false,Time period 6 data row
209,Line,0.84,false,Border before time period 7
210,Sunday,15.19,false,Time period 7 data row
211,Line,0.84,false,Border before time period 8
212,Sunday,15.19,false,Time period 8 data row
213,Line,0.84,false,Border before time period 9
214,Sunday,15.19,false,Time period 9 data row
215,Line,0.84,false,Border before time period 10
216,Sunday,15.19,false,Time period 10 data row
217,Line,0.84,false,Border before time period 11
218,Sunday,15.19,false,Time period 11 data row
219,Line,0.84,false,Border before time period 12
220,Sunday,15.19,false,Time period 12 data row
221,Line,0.84,false,Border before time period 13
222,Sunday,15.19,false,Time period 13 data row
223,Line,0.84,false,Border before time period 14
224,Sunday,15.19,false,Time period 14 data row
225,Line,0.84,false,Border before time period 15
226,Sunday,15.19,false,Time period 15 data row
227,Line,3.38,true,Bottom border line
